2022-02-06 14:02:00,hkdycblsxdktmew,@monxesha xiaomi mmg tahan sbb i pernah pakai sgt tahan lasak yee. kalau nk try pakai vivo dipersilakan hehe i dh guna setahun and okay,xiaomi mmg tahan sbb  pernah pakai sgt tahan lasak yee kalau nk try pakai vivo dipersilakan hehe  dh guna setahun and okay,xiaomi mmg tahan sbb  pernah pakai sgt tahan lasak yee kalau nk try pakai vivo dipersilakan hehe  dh guna setahun and okay,xiaomi memang tahan sebab pernah pakai sangat tahan lasak ya kalau nk try pakai vivo dipersilakan hehe deh guna setahun and okay,"['xiaomi', 'memang', 'tahan', 'sebab', 'pernah', 'pakai', 'sangat', 'tahan', 'lasak', 'ya', 'kalau', 'nk', 'try', 'pakai', 'vivo', 'dipersilakan', 'hehe', 'deh', 'guna', 'setahun', 'and', 'okay']","['xiaomi', 'mmg', 'tahan', 'sbb', 'pernah', 'pakai', 'sgt', 'tahan', 'lasak', 'yee', 'kalau', 'nk', 'try', 'pakai', 'vivo', 'dipersilakan', 'dh', 'setahun', 'and', 'okay']",xiaomi mmg tahan sbb pernah pakai sgt tahan lasak yee kalau nk try pakai vivo sila dh tahun and okay
2022-02-06 11:34:41,heliero,"Jual Osmo pocketJarang dipake, imbas pandemi jadi takut travelingKondisi mulus, baterai awet, lengkap box dll, minusnya gak ada kabel charger..selama ini pake fast charger ya  Xiaomi 😁Jual Rp 2,8juta NETT langsung DM yaw#jualosmopocket#kameramurah#osmopocketmurah https://t.co/vh3wqRFtiZ",Jual Osmo pocketJarang dipake imbas pandemi jadi takut travelingKondisi mulus baterai awet lengkap box dll minusnya gak ada kabel charger selama ini pake fast charger ya Xiaomi Jual Rp  juta NETT langsung DM yaw jualosmopocket kameramurah osmopocketmurah,jual osmo pocketjarang dipake imbas pandemi jadi takut travelingkondisi mulus baterai awet lengkap box dll minusnya gak ada kabel charger selama ini pake fast charger ya xiaomi jual rp  juta nett langsung dm yaw jualosmopocket kameramurah osmopocketmurah,jual osmo pocketjarang dipakai imbas pandemi jadi takut travelingkondisi mulus baterai awet lengkap box dll minusnya enggak ada kabel charger selama ini pakai fast charger ya xiaomi jual rp juta nett langsung dm yaw jualosmopocket kameramurah osmopocketmurah,"['jual', 'osmo', 'pocketjarang', 'dipakai', 'imbas', 'pandemi', 'jadi', 'takut', 'travelingkondisi', 'mulus', 'baterai', 'awet', 'lengkap', 'box', 'dll', 'minusnya', 'enggak', 'ada', 'kabel', 'charger', 'selama', 'ini', 'pakai', 'fast', 'charger', 'ya', 'xiaomi', 'jual', 'rp', 'juta', 'nett', 'langsung', 'dm', 'yaw', 'jualosmopocket', 'kameramurah', 'osmopocketmurah']","['jual', 'osmo', 'pocketjarang', 'dipake', 'imbas', 'pandemi', 'jadi', 'takut', 'travelingkondisi', 'mulus', 'baterai', 'awet', 'lengkap', 'box', 'minusnya', 'ada', 'kabel', 'charger', 'selama', 'pake', 'fast', 'charger', 'xiaomi', 'jual', 'rp', 'juta', 'nett', 'langsung', 'yaw', 'jualosmopocket', 'kameramurah', 'osmopocketmurah']",jual osmo pocketjarang dipake imbas pandemi jadi takut travelingkondisi mulus baterai awet lengkap box minus ada kabel charger lama pake fast charger xiaomi jual rp juta nett langsung yaw jualosmopocket kameramurah osmopocketmurah
2022-02-06 11:31:04,Shadiya68436915,@ishanagarwal24 Company : XiaomiDevice : Poco X3Launcher : MicrosoftIcon Pack : Samsung OneUI Icon https://t.co/xGr6zn5FdE,Company XiaomiDevice Poco XLauncher MicrosoftIcon Pack Samsung OneUI Icon,company xiaomidevice poco xlauncher microsofticon pack samsung oneui icon,company xiaomidevice poco xlauncher microsofticon pack samsung oneui icon,"['company', 'xiaomidevice', 'poco', 'xlauncher', 'microsofticon', 'pack', 'samsung', 'oneui', 'icon']","['company', 'xiaomidevice', 'poco', 'xlauncher', 'microsofticon', 'pack', 'samsung', 'oneui', 'icon']",company xiaomidevice poco xlauncher microsofticon pack samsung oneui icon
2022-02-06 11:24:46,JSTrikukuh,"@Foghymn Oh kirain xiaomi. Dulu pernah dapat xiaomi baru yang begini, dicharge berkali-kali ngga ganti2 status barnya. Akhirnya diretur 😅",Oh kirain xiaomi Dulu pernah dapat xiaomi baru yang begini dicharge berkali kali ngga ganti status barnya Akhirnya diretur,oh kirain xiaomi dulu pernah dapat xiaomi baru yang begini dicharge berkali kali ngga ganti status barnya akhirnya diretur,oh mengira xiaomi dulu pernah dapat xiaomi baru yang begini dicharge berkali kali enggak ganti status barnya akhirnya diretur,"['oh', 'mengira', 'xiaomi', 'dulu', 'pernah', 'dapat', 'xiaomi', 'baru', 'yang', 'begini', 'dicharge', 'berkali', 'kali', 'enggak', 'ganti', 'status', 'barnya', 'akhirnya', 'diretur']","['kirain', 'xiaomi', 'dulu', 'pernah', 'xiaomi', 'baru', 'begini', 'dicharge', 'berkali', 'ngga', 'ganti', 'status', 'barnya', 'akhirnya', 'diretur']",kirain xiaomi dulu pernah xiaomi baru begini dicharge kali ngga ganti status bar akhir retur
2022-02-06 11:23:04,IqbalTejokusumo,@jemappelleandra Xiaomi sama Playstation juga kecil perubahannya wkek,Xiaomi sama Playstation juga kecil perubahannya wkek,xiaomi sama playstation juga kecil perubahannya wkek,xiaomi sama playstation juga kecil perubahannya wkek,"['xiaomi', 'sama', 'playstation', 'juga', 'kecil', 'perubahannya', 'wkek']","['xiaomi', 'sama', 'playstation', 'kecil', 'perubahannya', 'wkek']",xiaomi sama playstation kecil ubah wkek
2022-02-06 11:22:39,zzunurainn,"Haha baru tahu orang Indo panggil handphone Xiaomi ""hape gacha"".Macam judi gitu, kalau nasib baik fon takde problem, kalau nasib tak baik mesti ada problem.Ada betulnya jugak, masa aku beli Mi A1 dulu, pakai sehari dah kena screen ghost tapi diorang taknak cover",Haha baru tahu orang Indo panggil handphone Xiaomi hape gacha Macam judi gitu kalau nasib baik fon takde problem kalau nasib tak baik mesti ada problem Ada betulnya jugak masa aku beli Mi  dulu pakai sehari dah kena screen ghost tapi diorang taknak cover,haha baru tahu orang indo panggil handphone xiaomi hape gacha macam judi gitu kalau nasib baik fon takde problem kalau nasib tak baik mesti ada problem ada betulnya jugak masa aku beli mi  dulu pakai sehari dah kena screen ghost tapi diorang taknak cover,haha baru tahu orang indonesia panggil handphone xiaomi hape gacha macam judi begitu kalau nasib baik fon takde problem kalau nasib tak baik mesti ada problem ada betulnya juga masa aku beli mi dulu pakai sehari deh kena screen ghost tapi diorang taknak cover,"['haha', 'baru', 'tahu', 'orang', 'indonesia', 'panggil', 'handphone', 'xiaomi', 'hape', 'gacha', 'macam', 'judi', 'begitu', 'kalau', 'nasib', 'baik', 'fon', 'takde', 'problem', 'kalau', 'nasib', 'tak', 'baik', 'mesti', 'ada', 'problem', 'ada', 'betulnya', 'juga', 'masa', 'aku', 'beli', 'mi', 'dulu', 'pakai', 'sehari', 'deh', 'kena', 'screen', 'ghost', 'tapi', 'diorang', 'taknak', 'cover']","['haha', 'baru', 'tahu', 'orang', 'indo', 'panggil', 'handphone', 'xiaomi', 'hape', 'gacha', 'macam', 'judi', 'gitu', 'kalau', 'nasib', 'baik', 'fon', 'takde', 'problem', 'kalau', 'nasib', 'tak', 'baik', 'mesti', 'problem', 'betulnya', 'jugak', 'masa', 'aku', 'beli', 'mi', 'dulu', 'pakai', 'sehari', 'dah', 'kena', 'screen', 'ghost', 'diorang', 'taknak', 'cover']",haha baru tahu orang indo panggil handphone xiaomi hape gacha macam judi gitu kalau nasib baik fon takde problem kalau nasib tak baik mesti problem betul jugak masa aku beli mi dulu pakai hari dah kena screen ghost orang taknak cover
2022-02-06 11:15:12,convomfs,🤍 baru tau weh kalau xiaomi bisa bikin aesthetic notes 😭🙏 https://t.co/PWhGgbv8cP,baru tau weh kalau xiaomi bisa bikin aesthetic notes,baru tau weh kalau xiaomi bisa bikin aesthetic notes,baru tau weh kalau xiaomi bisa bikin aesthetic notes,"['baru', 'tau', 'weh', 'kalau', 'xiaomi', 'bisa', 'bikin', 'aesthetic', 'notes']","['baru', 'weh', 'kalau', 'xiaomi', 'bikin', 'aesthetic', 'notes']",baru weh kalau xiaomi bikin aesthetic notes
2022-02-06 11:13:50,krmihrn0,Anaknya dikasi pake xiaomi 💀🦖🦖🦖🦖🦖 https://t.co/iUVvutRbzz,Anaknya dikasi pake xiaomi,anaknya dikasi pake xiaomi,anaknya dikasi pakai xiaomi,"['anaknya', 'dikasi', 'pakai', 'xiaomi']","['anaknya', 'dikasi', 'pake', 'xiaomi']",anak kasi pake xiaomi
2022-02-06 11:06:35,sixtria,@bukalapak Kado yang sesuai dengan shio Naga 🐉 di aplikasi @BukaLapak• Infinix Hot 10S• Garmin Instinct Smartwatch• Xiaomi AirDots@cindy_goodVibe @Tininibaru @cherellianice https://t.co/bxyPNJCfEZ,Kado yang sesuai dengan shio Naga di aplikasi Infinix Hot  Garmin Instinct Smartwatch Xiaomi AirDots goodVibe,kado yang sesuai dengan shio naga di aplikasi infinix hot  garmin instinct smartwatch xiaomi airdots goodvibe,kado yang sesuai dengan shio naga di aplikasi infinix hot garmin instinct smartwatch xiaomi airdots goodvibe,"['kado', 'yang', 'sesuai', 'dengan', 'shio', 'naga', 'di', 'aplikasi', 'infinix', 'hot', 'garmin', 'instinct', 'smartwatch', 'xiaomi', 'airdots', 'goodvibe']","['kado', 'sesuai', 'shio', 'naga', 'aplikasi', 'infinix', 'hot', 'garmin', 'instinct', 'smartwatch', 'xiaomi', 'airdots', 'goodvibe']",kado sesuai shio naga aplikasi infinix hot garmin instinct smartwatch xiaomi airdots goodvibe
2022-02-06 11:03:48,wandi_0917,Temukan Smartwatch Xiaomi Mibro Air Global Version Full HD Watch Face dengan potongan 21%! Hanya Rp410.000. Dapatkan segera di Shopee! https://t.co/fgaa7mcTqZ #ShopeeID https://t.co/EgjzHysWv6,Temukan Smartwatch Xiaomi Mibro Air Global Version Full HD Watch Face dengan potongan  Hanya Rp  Dapatkan segera di Shopee ShopeeID,temukan smartwatch xiaomi mibro air global version full hd watch face dengan potongan  hanya rp  dapatkan segera di shopee shopeeid,temukan smartwatch xiaomi mibro air global version full hd watch face dengan potongan hanya rp dapatkan segera di shopee shopeeid,"['temukan', 'smartwatch', 'xiaomi', 'mibro', 'air', 'global', 'version', 'full', 'hd', 'watch', 'face', 'dengan', 'potongan', 'hanya', 'rp', 'dapatkan', 'segera', 'di', 'shopee', 'shopeeid']","['temukan', 'smartwatch', 'xiaomi', 'mibro', 'air', 'global', 'version', 'full', 'hd', 'watch', 'face', 'potongan', 'rp', 'dapatkan', 'di', 'shopee', 'shopeeid']",temu smartwatch xiaomi mibro air global version full hd watch face potong rp dapat di shopee shopeeid
2022-02-06 11:03:33,pasitry,yang pake samsung aku mau nanya donggg.. aplikasi tertentu datanya bisa di matiin gitu gaa sihh kayak xiaomi sama iphone???,yang pake samsung aku mau nanya donggg aplikasi tertentu datanya bisa di matiin gitu gaa sihh kayak xiaomi sama iphone,yang pake samsung aku mau nanya donggg aplikasi tertentu datanya bisa di matiin gitu gaa sihh kayak xiaomi sama iphone,yang pakai samsung aku mau tanya dong aplikasi tertentu datanya bisa di matiin begitu enggak sih kayak xiaomi sama iphone,"['yang', 'pakai', 'samsung', 'aku', 'mau', 'tanya', 'dong', 'aplikasi', 'tertentu', 'datanya', 'bisa', 'di', 'matiin', 'begitu', 'enggak', 'sih', 'kayak', 'xiaomi', 'sama', 'iphone']","['pake', 'samsung', 'aku', 'mau', 'nanya', 'donggg', 'aplikasi', 'tertentu', 'datanya', 'di', 'matiin', 'gitu', 'gaa', 'sihh', 'kayak', 'xiaomi', 'sama', 'iphone']",pake samsung aku mau nanya donggg aplikasi tentu data di matiin gitu gaa sihh kayak xiaomi sama iphone
2022-02-06 10:57:01,BeritaSubang_PR,Bocoran Penampakan Smartphone Xiaomi 12 Mini Muncul ke Permukaan dengan Spesifikasi Gahar dalam Bodi Mungil https://t.co/hoFeQrNgti,Bocoran Penampakan Smartphone Xiaomi  Mini Muncul ke Permukaan dengan Spesifikasi Gahar dalam Bodi Mungil,bocoran penampakan smartphone xiaomi  mini muncul ke permukaan dengan spesifikasi gahar dalam bodi mungil,bocoran penampakan smartphone xiaomi mini muncul ke permukaan dengan spesifikasi gahar dalam bodi mungil,"['bocoran', 'penampakan', 'smartphone', 'xiaomi', 'mini', 'muncul', 'ke', 'permukaan', 'dengan', 'spesifikasi', 'gahar', 'dalam', 'bodi', 'mungil']","['bocoran', 'penampakan', 'smartphone', 'xiaomi', 'mini', 'muncul', 'permukaan', 'spesifikasi', 'gahar', 'bodi', 'mungil']",bocor tampak smartphone xiaomi mini muncul muka spesifikasi gahar bodi mungil
2022-02-06 10:54:30,fnotvat,@ziamuhammad @jokikimiyah @rrrrrruto Aku gatau kakk 😭😭😭Ini hpku Xiaomi 😅,Aku gatau kakk Ini hpku Xiaomi,aku gatau kakk ini hpku xiaomi,aku enggak tau kak ini hpku xiaomi,"['aku', 'enggak', 'tau', 'kak', 'ini', 'hpku', 'xiaomi']","['aku', 'gatau', 'kakk', 'hpku', 'xiaomi']",aku gatau kakk hpku xiaomi
2022-02-06 10:35:22,ManThread_,1. Basike 20000 mAh Power Bank Fast charging Mini LCD Rp79.000https://t.co/fw03Erj7B3 https://t.co/PD7W2wCT8N, Basike  mAh Power Bank Fast charging Mini LCD Rp, basike  mah power bank fast charging mini lcd rp,basike mah power bank fast charging mini lcd rp,"['basike', 'mah', 'power', 'bank', 'fast', 'charging', 'mini', 'lcd', 'rp']","['basike', 'mah', 'power', 'bank', 'fast', 'charging', 'mini', 'lcd', 'rp']",basike mah power bank fast charging mini lcd rp
2022-02-06 10:35:01,tanyakanrl,💚 tunjukin hasil foto hp samsung / xiaomi kalian dong sama sebutin tipenya ya &lt;3,tunjukin hasil foto hp samsung xiaomi kalian dong sama sebutin tipenya ya lt ,tunjukin hasil foto hp samsung xiaomi kalian dong sama sebutin tipenya ya lt ,tunjukkan hasil foto hp samsung xiaomi kalian dong sama sebutin tipenya ya lantai,"['tunjukkan', 'hasil', 'foto', 'hp', 'samsung', 'xiaomi', 'kalian', 'dong', 'sama', 'sebutin', 'tipenya', 'ya', 'lantai']","['tunjukin', 'hasil', 'foto', 'hp', 'samsung', 'xiaomi', 'kalian', 'dong', 'sama', 'sebutin', 'tipenya', 'lt']",tunjukin hasil foto hp samsung xiaomi kalian dong sama sebutin tipe lt
2022-02-06 10:26:17,_diIuc,"@ssefnum realme banyaak nder yang kisaran segitu, atau xiaomi.",realme banyaak nder yang kisaran segitu atau xiaomi,realme banyaak nder yang kisaran segitu atau xiaomi,realme banyak nder yang kisaran segitu atau xiaomi,"['realme', 'banyak', 'nder', 'yang', 'kisaran', 'segitu', 'atau', 'xiaomi']","['realme', 'banyaak', 'nder', 'kisaran', 'segitu', 'xiaomi']",realme banyaak nder kisar segitu xiaomi
2022-02-06 10:19:12,chaeromdaans,"@convomfs Coba nabung beli xiaomi aja nder, murah2 tp kualitas juara sih oke",Coba nabung beli xiaomi aja nder murah tp kualitas juara sih oke,coba nabung beli xiaomi aja nder murah tp kualitas juara sih oke,coba nabung beli xiaomi saja nder murah tapi kualitas juara sih oke,"['coba', 'nabung', 'beli', 'xiaomi', 'saja', 'nder', 'murah', 'tapi', 'kualitas', 'juara', 'sih', 'oke']","['coba', 'nabung', 'beli', 'xiaomi', 'nder', 'murah', 'tp', 'kualitas', 'juara', 'oke']",coba nabung beli xiaomi nder murah tp kualitas juara oke
2022-02-06 10:14:07,doobeebae,@kithmme Xiaomi jg tp gue keyboarnya pake gboard,Xiaomi jg tp gue keyboarnya pake gboard,xiaomi jg tp gue keyboarnya pake gboard,xiaomi juga tapi gue keyboarnya pakai gboard,"['xiaomi', 'juga', 'tapi', 'gue', 'keyboarnya', 'pakai', 'gboard']","['xiaomi', 'jg', 'tp', 'gue', 'keyboarnya', 'pake', 'gboard']",xiaomi jg tp gue keyboarnya pake gboard
2022-02-06 10:12:08,einekleineDame,"Tp ak ttep tim beat sih.Beat-tri-xiaomi, holy trinity 🥰",Tp ak ttep tim beat sih Beat tri xiaomi holy trinity,tp ak ttep tim beat sih beat tri xiaomi holy trinity,tapi aku tetap tim beat sih beat tri xiaomi holy trinity,"['tapi', 'aku', 'tetap', 'tim', 'beat', 'sih', 'beat', 'tri', 'xiaomi', 'holy', 'trinity']","['tp', 'ak', 'ttep', 'tim', 'beat', 'beat', 'tri', 'xiaomi', 'holy', 'trinity']",tp ak ttep tim beat beat tri xiaomi holy trinity
2022-02-06 10:12:04,doobeebae,@kithmme Annyeonghaseyo xiaomi senpai 🙇🏻‍♀️,Annyeonghaseyo xiaomi senpai,annyeonghaseyo xiaomi senpai,annyeonghaseyo xiaomi senpai,"['annyeonghaseyo', 'xiaomi', 'senpai']","['annyeonghaseyo', 'xiaomi', 'senpai']",annyeonghaseyo xiaomi senpai
2022-02-06 10:03:23,WBAaddict,"Itu Redmi note 13, kenapa sih pada negatif thinking? Member jeketi pasti pake Xiaomi lah, ga mungkin pake hp lain. https://t.co/wxSFnwNhlk",Itu Redmi note  kenapa sih pada negatif thinking Member jeketi pasti pake Xiaomi lah ga mungkin pake hp lain,itu redmi note  kenapa sih pada negatif thinking member jeketi pasti pake xiaomi lah ga mungkin pake hp lain,itu redmi note kenapa sih pada negatif thinking member jeketi pasti pakai xiaomi lah enggak mungkin pakai hp lain,"['itu', 'redmi', 'note', 'kenapa', 'sih', 'pada', 'negatif', 'thinking', 'member', 'jeketi', 'pasti', 'pakai', 'xiaomi', 'lah', 'enggak', 'mungkin', 'pakai', 'hp', 'lain']","['redmi', 'note', 'sih', 'negatif', 'thinking', 'member', 'jeketi', 'pake', 'xiaomi', 'lah', 'mungkin', 'pake', 'hp']",redmi note sih negatif thinking member jeket pake xiaomi lah mungkin pake hp
2022-02-06 10:01:12,raramaaruf,Uhh pelayanan xiaomi TSM cibubur buruk sekaliiiii. Ada gg mas2nya boloy ga nyambung 😭 mau bayar nunggu 30 mnt katanya gangguan. Tp orang lain baru dateng trus bayar bisa. Aneh sampe bingung nunggu apaan,Uhh pelayanan xiaomi TSM cibubur buruk sekaliiiii Ada gg masnya boloy ga nyambung mau bayar nunggu  mnt katanya gangguan Tp orang lain baru dateng trus bayar bisa Aneh sampe bingung nunggu apaan,uhh pelayanan xiaomi tsm cibubur buruk sekaliiiii ada gg masnya boloy ga nyambung mau bayar nunggu  mnt katanya gangguan tp orang lain baru dateng trus bayar bisa aneh sampe bingung nunggu apaan,uh pelayanan xiaomi tsm cibubur buruk sekali ada enggak masnya boloy enggak menyambung mau bayar menunggu minta katanya gangguan tapi orang lain baru datang terus bayar bisa aneh sampai bingung menunggu apaan,"['uh', 'pelayanan', 'xiaomi', 'tsm', 'cibubur', 'buruk', 'sekali', 'ada', 'enggak', 'masnya', 'boloy', 'enggak', 'menyambung', 'mau', 'bayar', 'menunggu', 'minta', 'katanya', 'gangguan', 'tapi', 'orang', 'lain', 'baru', 'datang', 'terus', 'bayar', 'bisa', 'aneh', 'sampai', 'bingung', 'menunggu', 'apaan']","['uhh', 'pelayanan', 'xiaomi', 'tsm', 'cibubur', 'buruk', 'sekaliiiii', 'gg', 'masnya', 'boloy', 'nyambung', 'mau', 'bayar', 'nunggu', 'mnt', 'katanya', 'gangguan', 'tp', 'orang', 'baru', 'dateng', 'trus', 'bayar', 'aneh', 'sampe', 'bingung', 'nunggu', 'apaan']",uhh layan xiaomi tsm cibubur buruk sekaliiiii gg mas boloy nyambung mau bayar nunggu mnt kata ganggu tp orang baru dateng trus bayar aneh sampe bingung nunggu apa
2022-02-06 09:48:46,salmannnarif,punten abdi mah make xiaomi https://t.co/jreulV14rk,punten abdi mah make xiaomi,punten abdi mah make xiaomi,punten abdi mah memakai xiaomi,"['punten', 'abdi', 'mah', 'memakai', 'xiaomi']","['punten', 'abdi', 'mah', 'make', 'xiaomi']",punten abdi mah make xiaomi
2022-02-06 09:45:54,jaythinkers,"@khchenri tema xiaomi sih, ini namanya https://t.co/rPTMfyaOfE",tema xiaomi sih ini namanya,tema xiaomi sih ini namanya,tema xiaomi sih ini namanya,"['tema', 'xiaomi', 'sih', 'ini', 'namanya']","['tema', 'xiaomi', 'ini', 'namanya']",tema xiaomi ini nama
2022-02-06 09:38:38,hakimden_o,@meeglng Ntahlah..aku tak expect pape pun..sebab xiaomi..kalau samsung ke ip ke..expect lebih gak wkwkwk,Ntahlah aku tak expect pape pun sebab xiaomi kalau samsung ke ip ke expect lebih gak wkwkwk,ntahlah aku tak expect pape pun sebab xiaomi kalau samsung ke ip ke expect lebih gak wkwkwk,ntahlah aku tak expect pape pun sebab xiaomi kalau samsung ke ip ke expect lebih enggak wkwkwk,"['ntahlah', 'aku', 'tak', 'expect', 'pape', 'pun', 'sebab', 'xiaomi', 'kalau', 'samsung', 'ke', 'ip', 'ke', 'expect', 'lebih', 'enggak', 'wkwkwk']","['ntahlah', 'aku', 'tak', 'expect', 'pape', 'sebab', 'xiaomi', 'kalau', 'samsung', 'ip', 'expect', 'lebih', 'wkwkwk']",ntahlah aku tak expect pape sebab xiaomi kalau samsung ip expect lebih wkwkwk
2022-02-06 09:30:03,keropikoo,@ShopeeID Bismillah xiaomi mi 10 min,Bismillah xiaomi mi  min,bismillah xiaomi mi  min,bismillah xiaomi mi min,"['bismillah', 'xiaomi', 'mi', 'min']","['bismillah', 'xiaomi', 'mi']",bismillah xiaomi mi
